确诊时间,类别,省份,城市,新增确诊病例,新增治愈出院数,新增死亡数,核减
2月9日,地区级,安徽省,合肥市,11.0,0,0,0
2月9日,地区级,安徽省,淮北市,0,3.0,0,0
2月9日,地区级,安徽省,亳州市,5.0,0,0,0
2月9日,地区级,安徽省,宿州市,3.0,2.0,0,0
2月9日,地区级,安徽省,蚌埠市,11.0,0,2.0,0
2月9日,地区级,安徽省,阜阳市,7.0,2.0,0,0
2月9日,地区级,安徽省,淮南市,1.0,1.0,0,0
2月9日,地区级,安徽省,滁州市,1.0,0,0,0
2月9日,地区级,安徽省,六安市,3.0,0,0,0
2月9日,地区级,安徽省,马鞍山市,0,0,0,0
2月9日,地区级,安徽省,芜湖市,1.0,0,0,0
2月9日,地区级,安徽省,宣城市,1.0,0,0,0
2月9日,地区级,安徽省,铜陵市,1.0,0,0,0
2月9日,地区级,安徽省,池州市,3.0,0,0,0
2月9日,地区级,安徽省,安庆市,3.0,6.0,0,0
2月9日,地区级,安徽省,黄山市,0,0,0,0
2月9日,省级,安徽省,,51.0,14.0,2.0,0
2月9日,省级,澳门,,0,0,0,0
2月9日,地区级,安徽省,合肥市,11.0,0,0,0
2月9日,地区级,安徽省,淮北市,0,3.0,0,0
2月9日,地区级,安徽省,亳州市,5.0,0,0,0
2月9日,地区级,安徽省,宿州市,3.0,2.0,0,0
2月9日,地区级,安徽省,蚌埠市,11.0,0,2.0,0
2月9日,地区级,安徽省,阜阳市,7.0,2.0,0,0
2月9日,地区级,安徽省,淮南市,1.0,1.0,0,0
2月9日,地区级,安徽省,滁州市,1.0,0,0,0
2月9日,地区级,安徽省,六安市,3.0,0,0,0
2月9日,地区级,安徽省,马鞍山市,0,0,0,0
2月9日,地区级,安徽省,芜湖市,1.0,0,0,0
2月9日,地区级,安徽省,宣城市,1.0,0,0,0
2月9日,地区级,安徽省,铜陵市,1.0,0,0,0
2月9日,地区级,安徽省,池州市,3.0,0,0,0
2月9日,地区级,安徽省,安庆市,3.0,6.0,0,0
2月9日,地区级,安徽省,黄山市,0,0,0,0
2月9日,省级,安徽省,,51.0,14.0,2.0,0
2月9日,省级,澳门,,0,0,0,0
2月9日,城市级,黑龙江省,哈尔滨市,14.0,0,0,0
2月9日,城市级,黑龙江省,齐齐哈尔市,3.0,0,1.0,0
2月9日,城市级,黑龙江省,鸡西市,0,1.0,0,0
2月9日,城市级,黑龙江省,鹤岗市,1.0,1.0,0,0
2月9日,城市级,黑龙江省,双鸭山市,0,0,0,0
2月9日,城市级,黑龙江省,大庆市,0,0,0,0
2月9日,城市级,黑龙江省,伊春市,0,0,0,0
2月9日,城市级,黑龙江省,佳木斯市,1.0,0,0,0
2月9日,城市级,黑龙江省,七台河市,1.0,0,0,0
2月9日,城市级,黑龙江省,牡丹江市,0,0,0,0
2月9日,城市级,黑龙江省,黑河市,2.0,0,0,0
2月9日,城市级,黑龙江省,绥化市,2.0,0,0,0
2月9日,城市级,黑龙江省,大兴安岭地区,0,0,0,0
2月9日,城市级,黑龙江省,地区待确认,0,0,0,0
2月9日,省级,黑龙江省,,24.0,2.0,1.0,0
2月9日,地区级,湖北省,武汉,1921.0,167.0,73.0,0
2月9日,地区级,湖北省,孝感,105.0,36.0,4.0,0
2月9日,地区级,湖北省,黄冈,115.0,52.0,2.0,0
2月9日,地区级,湖北省,随州,65.0,0,1.0,0
2月9日,地区级,湖北省,荆州,48.0,12.0,2.0,0
2月9日,地区级,湖北省,襄阳,57.0,2.0,2.0,0
2月9日,地区级,湖北省,黄石,52.0,14.0,1.0,0
2月9日,地区级,湖北省,宜昌,45.0,7.0,0,0
2月9日,地区级,湖北省,荆门,12.0,15.0,1.0,0
2月9日,地区级,湖北省,鄂州,89.0,6.0,3.0,0
2月9日,地区级,湖北省,咸宁,14.0,21.0,0,0
2月9日,地区级,湖北省,十堰,14.0,6.0,0,0
2月9日,地区级,湖北省,仙桃,37.0,0,2.0,0
2月9日,地区级,湖北省,天门,20.0,9.0,0,0
2月9日,地区级,湖北省,恩施州,21.0,4.0,0,0
2月9日,地区级,湖北省,潜江,3.0,1.0,0,0
